#  aims_uuid : 16A7E1C9-1836-44A5-AA1A-0DEE3973D6AC

Atom number     1:


  Spin channel: up

    State       eigenvalue  occ.number       total         l=0         l=1         l=2
       18       -630.65950   1.0000000    -0.00000    -0.00000     0.00000     0.00000
       19       -630.65167   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       20       -630.65146   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       21       -630.21871   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
       22       -630.21850   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
       23       -512.99173   1.0000000    -0.00001    -0.00000    -0.00001    -0.00000
       24       -512.99173   1.0000000    -0.00001    -0.00001    -0.00000    -0.00000
       25       -512.99171   1.0000000    -0.00002    -0.00001    -0.00001    -0.00001
       26       -512.99171   1.0000000    -0.00001    -0.00001    -0.00000     0.00000
       27       -512.98853   1.0000000    -0.00002    -0.00001    -0.00001    -0.00000
       28       -512.98853   1.0000000    -0.00001    -0.00001    -0.00000    -0.00000
       29       -512.98805   1.0000000    -0.00002    -0.00001    -0.00000    -0.00000
       30       -512.98805   1.0000000    -0.00001    -0.00001    -0.00000    -0.00000
       31        -88.39122   1.0000000     0.00004     0.00004     0.00001    -0.00001
       32        -88.39081   1.0000000     0.00000     0.00000     0.00000    -0.00000
       33        -84.40360   1.0000000     0.00026     0.00001     0.00018     0.00007
       34        -84.39395   1.0000000     0.00003     0.00000     0.00000     0.00003
       35        -81.49695   1.0000000     0.49969     0.49967     0.00001     0.00001
       36        -81.49688   1.0000000     0.49886     0.49881     0.00001     0.00004
       37        -57.20261   1.0000000     0.00007     0.00007     0.00001     0.00000
       38        -57.20223   1.0000000     0.00008     0.00006     0.00002     0.00000
       39        -57.18170   1.0000000     0.00004    -0.00000     0.00003     0.00001
       40        -57.18119   1.0000000     0.00004    -0.00000     0.00004    -0.00000
       41        -56.93922   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       42        -56.93877   1.0000000     0.00000    -0.00000     0.00001    -0.00000
       43        -53.57915   1.0000000     0.00001    -0.00002     0.00001     0.00001
       44        -53.49543   1.0000000    -0.00055    -0.00055    -0.00000     0.00000
       45        -53.47418   1.0000000     0.00001    -0.00000    -0.00000     0.00001
       46        -53.45499   1.0000000     0.00000    -0.00000     0.00000     0.00000
       47        -52.60317   1.0000000     0.00001     0.00001     0.00001    -0.00002
       48        -52.59323   1.0000000    -0.00005     0.00000     0.00000    -0.00005
       49        -48.25771   1.0000000     0.49966    -0.00000     0.49969    -0.00003
       50        -48.25714   1.0000000     0.49978    -0.00002     0.49979     0.00001
       51        -48.25683   1.0000000     0.49953    -0.00002     0.49956    -0.00001
       52        -48.25639   1.0000000     0.49963    -0.00000     0.49960     0.00003
       53        -48.22964   1.0000000     0.49956    -0.00003     0.49960    -0.00001
       54        -48.22881   1.0000000     0.49953    -0.00002     0.49954     0.00001
       55        -25.78304   1.0000000     0.02217     0.00100     0.01552     0.00565
       56        -25.44695   1.0000000     0.00024    -0.00317     0.00062     0.00279
       57        -25.18154   1.0000000     0.01078    -0.00229     0.00619     0.00689
       58        -24.92528   1.0000000     0.00677     0.00005     0.00296     0.00376
       59        -24.86786   1.0000000     0.00989    -0.00221     0.00813     0.00397
       60        -24.85250   1.0000000     0.01616     0.00000     0.00670     0.00946
       61        -24.82994   1.0000000     0.01416     0.00000     0.00917     0.00500
       62        -24.82448   1.0000000     0.01412    -0.00092     0.01148     0.00356
       63        -13.26093   1.0000000     0.02734     0.01450     0.01562    -0.00278
       64        -12.95341   1.0000000     0.02664     0.01980     0.00393     0.00290
       65        -12.70037   1.0000000     0.01205     0.00000    -0.00007     0.01211
       66        -12.48166   1.0000000     0.01053     0.00179     0.00107     0.00767
       67        -12.47120   1.0000000     0.02105     0.00057     0.01902     0.00146
       68        -12.42092   1.0000000     0.01892     0.00000     0.01812     0.00080
       69        -12.21538   1.0000000     0.01150    -0.00000     0.00603     0.00547
       70        -12.05725   1.0000000     0.00365    -0.00606    -0.00211     0.01181
       71        -11.75498   1.0000000     0.01696     0.00051     0.00630     0.01015
       72        -11.69351   1.0000000     0.01272    -0.00000     0.00643     0.00629
       73        -11.64952   1.0000000     0.00159    -0.00638     0.00401     0.00396
       74        -11.41157   1.0000000     0.00089     0.00000     0.00050     0.00039
       75        -11.40692   1.0000000     0.00834     0.00341     0.00450     0.00043
       76        -11.11215   1.0000000     0.02399     0.00897     0.01149     0.00353
       77        -11.00989   1.0000000     0.02161     0.00518     0.01484     0.00159
       78        -10.89761   1.0000000     0.00758     0.00000     0.00693     0.00065
       79        -10.86239   1.0000000     0.00990     0.00461     0.00136     0.00393
       80        -10.60176   1.0000000     0.00565     0.00000    -0.00106     0.00671
       81        -10.50232   1.0000000     0.01782     0.00773     0.00409     0.00600
       82        -10.37312   1.0000000     0.00599    -0.00102     0.00481     0.00220
       83         -9.60877   1.0000000     0.01553     0.00113     0.01279     0.00161
       84         -9.59076   1.0000000     0.00754    -0.00000     0.00211     0.00543
       85         -9.51953   1.0000000     0.00331     0.00000     0.00244     0.00087
       86         -9.30681   1.0000000     0.00779     0.00000     0.00360     0.00419
       87         -8.49483   1.0000000     0.01484     0.01059     0.00299     0.00126
       88         -8.44377   1.0000000     0.00247     0.00064     0.00031     0.00152
       89         -8.36553   1.0000000     0.00141     0.00000     0.00142    -0.00001
       90         -8.32991   1.0000000     0.01190     0.00209     0.00678     0.00303
       91         -8.19315   1.0000000     0.00487    -0.00000     0.00464     0.00024
       92         -8.12023   1.0000000     0.00845     0.00028     0.00155     0.00662
       93         -7.06846   1.0000000     0.00559     0.00107     0.00311     0.00141
       94         -7.01641   1.0000000     0.00766     0.00003     0.00119     0.00644
       95         -5.75057   0.0000000     0.00894    -0.00000     0.00483     0.00412
       96         -5.46518   0.0000000    -0.00140     0.00000    -0.00111    -0.00029
       97         -5.36496   0.0000000     0.01242     0.00000     0.00313     0.00928
       98         -5.21856   0.0000000     0.00409     0.00000    -0.00003     0.00412
       99         -4.91462   0.0000000     0.00378     0.00000     0.00131     0.00247
      100         -4.77319   0.0000000     0.00695     0.00092     0.00602     0.00001
      101         -4.72947   0.0000000     0.00034     0.00000     0.00027     0.00007
      102         -4.55008   0.0000000     0.00505     0.00473    -0.00040     0.00073
      103         -4.08553   0.0000000     0.00979     0.00546     0.00028     0.00405
      104         -3.92606   0.0000000     0.00483     0.00000     0.00289     0.00194
      105         -3.49796   0.0000000     0.01341     0.00578     0.00485     0.00278
      106         -3.17060   0.0000000     0.00441     0.00000     0.00232     0.00209
      107         -1.59618   0.0000000     0.46524     0.43927     0.00412     0.02186
      108         -1.08835   0.0000000     0.31650     0.17476     0.12326     0.01849
      109          0.54492   0.0000000     0.40601     0.00000     0.25785     0.14816
      110          0.60553   0.0000000     0.40815     0.00239     0.25146     0.15430
      111          1.71858   0.0000000     0.27027     0.16537     0.00757     0.09733
      112          2.60900   0.0000000     0.15370     0.00969     0.05306     0.09095
      113          2.87701   0.0000000     0.06421     0.00530     0.06100    -0.00209
      114          3.40227   0.0000000     0.24183     0.00000     0.00131     0.24053
      115          3.50113   0.0000000     0.20066     0.00000     0.18196     0.01870
      116          3.89252   0.0000000     0.25962     0.00022     0.05389     0.20551
      117          4.16447   0.0000000     0.32897     0.16252     0.10714     0.05931
      118          4.35705   0.0000000     0.16628     0.13210     0.00788     0.02630
      119          5.21443   0.0000000     0.21895     0.00000     0.07748     0.14147
      120          5.87438   0.0000000     0.06870     0.00034    -0.00289     0.07125
      121          5.96132   0.0000000     0.27592     0.03155     0.16984     0.07452
      122          6.41160   0.0000000     0.30423     0.01044     0.10444     0.18935
      123          6.81662   0.0000000     0.16356     0.00000     0.00004     0.16352
      124          7.28822   0.0000000     0.06899     0.04025     0.00006     0.02868
      125          7.36961   0.0000000     0.18070     0.01063     0.11413     0.05595
      126          8.12987   0.0000000     0.08017     0.00000    -0.00193     0.08210
      127          8.41059   0.0000000     0.08763     0.03052    -0.00253     0.05964
      128          9.00164   0.0000000     0.22366     0.01332     0.07869     0.13165
      129          9.68793   0.0000000     0.10399     0.01533     0.04845     0.04021
      130         10.42140   0.0000000     0.23540     0.00000     0.14252     0.09288
      131         11.31197   0.0000000     0.16204     0.00000     0.00055     0.16148
      132         11.80887   0.0000000     0.12769     0.03093     0.00634     0.09042
      133         11.88353   0.0000000     0.18197     0.01181     0.05362     0.11654
      134         12.56217   0.0000000     0.15517     0.00331     0.01848     0.13338
      135         13.41088   0.0000000     0.10119    -0.00000     0.02210     0.07909
      136         13.46794   0.0000000     0.21848     0.00463     0.09709     0.11676
      137         13.52024   0.0000000     0.08126     0.00000     0.02721     0.05405
      138         14.20580   0.0000000     0.26257     0.01647     0.13616     0.10994
      139         14.45751   0.0000000     0.35998     0.00000     0.15647     0.20351
      140         14.50111   0.0000000     0.31187    -0.00103     0.15800     0.15490
      141         15.32933   0.0000000     0.23524     0.00074     0.05536     0.17914
      142         15.93336   0.0000000    -0.00027     0.00000     0.00340    -0.00367
      143         15.98911   0.0000000     0.29415     0.00000     0.01728     0.27687
      144         16.22997   0.0000000     0.18007     0.00738     0.01936     0.15333
      145         17.32974   0.0000000     0.10573     0.01796     0.00096     0.08681
      146         17.98131   0.0000000     0.20902     0.00026     0.00517     0.20359

k point number:     8: (   0.50000000   0.50000000   0.50000000 ); weight:   0.12500000

        1      -6479.26067   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
        2      -6479.26028   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
        3      -6479.23761   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
        4      -6479.23742   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
        5      -1263.06351   1.0000000     1.00000     1.00000     0.00000    -0.00000
        6      -1263.06351   1.0000000    -0.00000     0.00000    -0.00000    -0.00000
        7       -745.95731   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
        8       -745.95698   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
        9       -744.30877   1.0000000     0.00001     0.00000     0.00001     0.00001
       10       -744.30857   1.0000000     0.00001     0.00000     0.00001     0.00001
       11       -631.85097   1.0000000     0.00000     0.00000    -0.00000    -0.00000
       12       -631.85060   1.0000000     0.00000     0.00000    -0.00000    -0.00000
       13       -631.83590   1.0000000     0.00000    -0.00000     0.00000     0.00000
       14       -631.83556   1.0000000     0.00000    -0.00000     0.00000     0.00000
       15       -631.65464   1.0000000     0.00000     0.00000    -0.00000    -0.00000
       16       -631.65434   1.0000000     0.00000     0.00000    -0.00000    -0.00000
       17       -630.65969   1.0000000    -0.00000    -0.00000     0.00000     0.00000
       18       -630.65950   1.0000000    -0.00000    -0.00000     0.00000     0.00000
       19       -630.65167   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       20       -630.65145   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       21       -630.21871   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
       22       -630.21850   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
       23       -512.99173   1.0000000    -0.00001    -0.00001    -0.00000    -0.00000
       24       -512.99173   1.0000000    -0.00001    -0.00001    -0.00001    -0.00000
       25       -512.99171   1.0000000    -0.00002    -0.00001    -0.00001    -0.00000
       26       -512.99171   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       27       -512.98853   1.0000000    -0.00002    -0.00001    -0.00001    -0.00000
       28       -512.98853   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       29       -512.98805   1.0000000    -0.00001    -0.00001    -0.00000    -0.00000
       30       -512.98805   1.0000000    -0.00001    -0.00001    -0.00001    -0.00000
       31        -88.39122   1.0000000     0.00001    -0.00001     0.00002    -0.00000
       32        -88.39081   1.0000000     0.00001    -0.00001     0.00002    -0.00000
       33        -84.39886   1.0000000     0.00014     0.00000     0.00009     0.00005
       34        -84.39868   1.0000000     0.00014     0.00000     0.00009     0.00005
       35        -81.49691   1.0000000     0.55172     0.55169     0.00001     0.00003
       36        -81.49691   1.0000000     0.44691     0.44687     0.00001     0.00003
       37        -57.20258   1.0000000     0.00005     0.00000     0.00002     0.00003
       38        -57.20225   1.0000000     0.00005     0.00000     0.00002     0.00003
       39        -57.18168   1.0000000     0.00004     0.00002     0.00003    -0.00001
       40        -57.18120   1.0000000     0.00004     0.00002     0.00003    -0.00001
       41        -56.93919   1.0000000    -0.00000    -0.00000     0.00001    -0.00001
       42        -56.93880   1.0000000     0.00000    -0.00000     0.00001    -0.00001
       43        -53.51744   1.0000000     0.00003    -0.00000     0.00002     0.00002
       44        -53.51728   1.0000000     0.00004    -0.00000     0.00002     0.00002
       45        -53.48490   1.0000000    -0.00024    -0.00024    -0.00000     0.00000
       46        -53.48474   1.0000000    -0.00024    -0.00024    -0.00000     0.00000
       47        -52.59835   1.0000000    -0.00005    -0.00004     0.00002    -0.00003
       48        -52.59808   1.0000000    -0.00005    -0.00004     0.00002    -0.00003
       49        -48.25710   1.0000000     0.51956    -0.00001     0.51956     0.00000
       50        -48.25710   1.0000000     0.47977    -0.00001     0.47978     0.00000
       51        -48.25697   1.0000000     0.52533    -0.00003     0.52536     0.00000
       52        -48.25697   1.0000000     0.47399    -0.00004     0.47403     0.00000
       53        -48.22920   1.0000000     0.53650     0.00000     0.53650     0.00000
       54        -48.22920   1.0000000     0.46259     0.00000     0.46259     0.00000
       55        -25.48090   1.0000000     0.01897     0.00019     0.01182     0.00697
       56        -25.48090   1.0000000     0.01865     0.00018     0.01163     0.00684
       57        -25.10471   1.0000000     0.01812    -0.00008     0.01241     0.00579
       58        -25.10464   1.0000000     0.01812    -0.00009     0.01241     0.00580
       59        -24.98511   1.0000000    -0.00345    -0.00551    -0.00001     0.00207
       60        -24.98504   1.0000000    -0.00344    -0.00552    -0.00000     0.00208
       61        -24.81224   1.0000000     0.01471     0.00004     0.00859     0.00608
       62        -24.81216   1.0000000     0.01471     0.00004     0.00858     0.00609
       63        -12.88431   1.0000000     0.02275     0.00904     0.01726    -0.00355
       64        -12.88421   1.0000000     0.02271     0.00900     0.01726    -0.00355
       65        -12.59378   1.0000000     0.01823     0.00464     0.00487     0.00872
       66        -12.59375   1.0000000     0.01826     0.00471     0.00485     0.00869
       67        -12.25122   1.0000000     0.01782     0.00173     0.01125     0.00485
       68        -12.25119   1.0000000     0.01783     0.00173     0.01123     0.00487
       69        -11.95099   1.0000000     0.01009     0.00090     0.00576     0.00343
       70        -11.95084   1.0000000     0.01007     0.00089     0.00575     0.00343
       71        -11.73246   1.0000000     0.00635     0.00122    -0.00220     0.00733
       72        -11.73238   1.0000000     0.00636     0.00122    -0.00219     0.00732
       73        -11.53276   1.0000000     0.00570    -0.00001     0.00218     0.00353
       74        -11.53247   1.0000000     0.00569    -0.00001     0.00218     0.00352
       75        -11.31889   1.0000000     0.00729     0.00013     0.00417     0.00299
       76        -11.31877   1.0000000     0.00726     0.00014     0.00416     0.00297
       77        -11.13987   1.0000000     0.01067     0.00236     0.00267     0.00565
       78        -11.13912   1.0000000     0.01065     0.00236     0.00266     0.00563
       79        -10.65704   1.0000000     0.00738     0.00155     0.00176     0.00408
       80        -10.65690   1.0000000     0.00738     0.00155     0.00176     0.00407
       81        -10.36643   1.0000000     0.01851     0.01195     0.00169     0.00488
       82        -10.36635   1.0000000     0.01851     0.01195     0.00168     0.00488
       83        -10.21441   1.0000000     0.01702     0.00401     0.00614     0.00687
       84        -10.21437   1.0000000     0.01701     0.00399     0.00615     0.00687
       85         -9.55527   1.0000000     0.01214     0.00000     0.01211     0.00004
       86         -9.55511   1.0000000     0.01214     0.00000     0.01210     0.00004
       87         -8.47295   1.0000000     0.00553     0.00152     0.00262     0.00139
       88         -8.47240   1.0000000     0.00552     0.00152     0.00260     0.00139
       89         -8.18097   1.0000000     0.00721     0.00018     0.00337     0.00367
       90         -8.17999   1.0000000     0.00722     0.00018     0.00339     0.00366
       91         -8.07406   1.0000000     0.00212     0.00005     0.00013     0.00193
       92         -8.07394   1.0000000     0.00212     0.00005     0.00013     0.00193
       93         -7.14337   1.0000000     0.01290     0.00401     0.00538     0.00350
       94         -7.14328   1.0000000     0.01290     0.00401     0.00539     0.00350
       95         -5.75655   0.0000000     0.03461     0.01242     0.01259     0.00960
       96         -5.75552   0.0000000     0.03463     0.01243     0.01260     0.00960
       97         -4.96886   0.0000000     0.00804     0.00285     0.00483     0.00035
       98         -4.96876   0.0000000     0.00803     0.00286     0.00482     0.00036
       99         -4.91569   0.0000000     0.00149     0.00013     0.00015     0.00122
      100         -4.91514   0.0000000     0.00149     0.00013     0.00014     0.00122
      101         -4.78903   0.0000000     0.00032    -0.00001    -0.00002     0.00035
      102         -4.78884   0.0000000     0.00032    -0.00001    -0.00002     0.00035
      103         -4.32217   0.0000000     0.04467     0.01448     0.01961     0.01058
      104         -4.32195   0.0000000     0.04462     0.01447     0.01959     0.01056
      105         -3.79837   0.0000000     0.01810     0.00516     0.00580     0.00713
      106         -3.79807   0.0000000     0.01814     0.00517     0.00582     0.00715
      107         -0.27829   0.0000000     0.36846     0.28436     0.05619     0.02792
      108         -0.27787   0.0000000     0.36843     0.28438     0.05616     0.02789
      109          0.80403   0.0000000     0.29841     0.00033     0.21698     0.08111
      110          0.80463   0.0000000     0.29846     0.00030     0.21707     0.08110
      111          1.46966   0.0000000     0.19363     0.08230     0.04676     0.06458
      112          1.47011   0.0000000     0.19366     0.08231     0.04676     0.06458
      113          3.37873   0.0000000     0.16160     0.00099     0.01258     0.14803
      114          3.37941   0.0000000     0.16163     0.00094     0.01265     0.14804
      115          3.90813   0.0000000     0.26312     0.06945     0.05870     0.13496
      116          3.90870   0.0000000     0.26310     0.06940     0.05880     0.13491
      117          5.54291   0.0000000     0.18736     0.00480     0.10606     0.07650
      118          5.54326   0.0000000     0.18728     0.00480     0.10592     0.07655
      119          6.00312   0.0000000     0.31432     0.09720     0.02654     0.19057
      120          6.00354   0.0000000     0.31425     0.09711     0.02653     0.19060
      121          6.73226   0.0000000     0.18277     0.00388    -0.00053     0.17943
      122          6.73256   0.0000000     0.18271     0.00384    -0.00021     0.17908
      123          6.81354   0.0000000     0.28906     0.00014     0.26817     0.02075
      124          6.81368   0.0000000     0.28916     0.00013     0.26851     0.02051
      125          7.60185   0.0000000     0.04499     0.00006     0.01300     0.03192
      126          7.60235   0.0000000     0.04503     0.00006     0.01306     0.03191
      127          9.07495   0.0000000     0.09731     0.06528     0.01521     0.01682
      128          9.07502   0.0000000     0.09736     0.06522     0.01530     0.01683
      129          9.66439   0.0000000     0.11249     0.00959     0.10211     0.00078
      130          9.66472   0.0000000     0.11246     0.00952     0.10220     0.00074
      131         10.74797   0.0000000     0.16041     0.01134     0.00659     0.14248
      132         10.74840   0.0000000     0.16042     0.01135     0.00657     0.14249
      133         11.81013   0.0000000     0.15510     0.00463     0.01116     0.13931
      134         11.81093   0.0000000     0.15514     0.00464     0.01115     0.13935
      135         12.06836   0.0000000     0.28237     0.00093     0.11069     0.17076
      136         12.06873   0.0000000     0.28210     0.00093     0.11044     0.17074
      137         12.32804   0.0000000     0.25635     0.00018    -0.00264     0.25880
      138         12.32852   0.0000000     0.25618     0.00018    -0.00279     0.25879
      139         13.59769   0.0000000     0.09869     0.00117     0.06316     0.03436
      140         13.59774   0.0000000     0.09893     0.00117     0.06329     0.03448
      141         15.68279   0.0000000     0.34846     0.00583     0.09408     0.24855
      142         15.68343   0.0000000     0.34825     0.00582     0.09402     0.24840
      143         16.79877   0.0000000     0.06348    -0.00025     0.01289     0.05085
      144         16.79986   0.0000000     0.06339    -0.00026     0.01289     0.05075
      145         17.47363   0.0000000     0.04512     0.00019     0.02635     0.01858
      146         17.47485   0.0000000     0.04515     0.00018     0.02637     0.01860

Atom number     2:


  Spin channel: up

    State       eigenvalue  occ.number       total         l=0         l=1         l=2

k point number:     1: (   0.00000000   0.00000000   0.00000000 ); weight:   0.12500000

        1      -6479.26070   1.0000000    -0.00000    -0.00000    -0.00000     0.00000
        2      -6479.26051   1.0000000    -0.00000    -0.00000    -0.00000     0.00000
        3      -6479.23758   1.0000000    -0.00000    -0.00000    -0.00000     0.00000
        4      -6479.23719   1.0000000    -0.00000    -0.00000    -0.00000     0.00000
        5      -1263.06351   1.0000000     0.21852     0.21852     0.00000     0.00000
        6      -1263.06351   1.0000000     0.78149     0.78149    -0.00000    -0.00000
        7       -745.95735   1.0000000    -0.00002    -0.00002    -0.00000    -0.00000
        8       -745.95718   1.0000000    -0.00002    -0.00002    -0.00000    -0.00000
        9       -744.30872   1.0000000     0.00002     0.00002     0.00000     0.00000
       10       -744.30845   1.0000000     0.00003     0.00003     0.00000    -0.00000
       11       -631.85093   1.0000000     0.00000     0.00000     0.00000    -0.00000
       12       -631.85076   1.0000000     0.00000    -0.00000     0.00000     0.00000
       13       -631.83597   1.0000000     0.00000     0.00000     0.00000     0.00000
       14       -631.83579   1.0000000     0.00000     0.00000     0.00000     0.00000
       15       -631.65468   1.0000000     0.00000    -0.00000     0.00000    -0.00000
       16       -631.65448   1.0000000     0.00000    -0.00000     0.00000    -0.00000
       17       -630.65962   1.0000000    -0.00000    -0.00000    -0.00000     0.00000
       18       -630.65932   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       19       -630.65157   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       20       -630.65129   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       21       -630.21864   1.0000000    -0.00000     0.00000    -0.00000     0.00000
       22       -630.21837   1.0000000    -0.00000     0.00000    -0.00000     0.00000
       23       -512.99144   1.0000000    -0.00002    -0.00002    -0.00000    -0.00000
       24       -512.99144   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       25       -512.99095   1.0000000    -0.00002    -0.00002    -0.00000    -0.00000
       26       -512.99095   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       27       -512.98886   1.0000000    -0.00002    -0.00002    -0.00000    -0.00000
       28       -512.98886   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       29       -512.98882   1.0000000    -0.00002    -0.00002    -0.00000    -0.00000
       30       -512.98882   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       31        -88.39530   1.0000000     0.00014     0.00016     0.00000    -0.00002
       32        -88.38716   1.0000000    -0.00001     0.00000    -0.00001    -0.00001
       33        -84.40333   1.0000000     0.00073     0.00076     0.00001    -0.00003
       34        -84.39367   1.0000000     0.00002     0.00000     0.00000     0.00002
       35        -81.49698   1.0000000     0.49874     0.49875     0.00000    -0.00001
       36        -81.49685   1.0000000     0.49981     0.49980     0.00000     0.00000
       37        -57.25217   1.0000000    -0.00000    -0.00003     0.00002     0.00001
       38        -57.18928   1.0000000     0.00013     0.00000     0.00008     0.00006
       39        -57.17374   1.0000000    -0.00005    -0.00000     0.00000    -0.00005
       40        -57.15366   1.0000000     0.00000     0.00000     0.00000    -0.00000
       41        -56.94425   1.0000000    -0.00002    -0.00000     0.00001    -0.00002
       42        -56.93377   1.0000000     0.00001    -0.00000     0.00001     0.00000
       43        -53.57862   1.0000000    -0.00023    -0.00016    -0.00001    -0.00007
       44        -53.49501   1.0000000    -0.00026     0.00000    -0.00014    -0.00013
       45        -53.47390   1.0000000    -0.00006    -0.00000    -0.00000    -0.00006
       46        -53.45463   1.0000000     0.00000    -0.00000    -0.00000     0.00000
       47        -52.60276   1.0000000    -0.00010     0.00001    -0.00001    -0.00009
       48        -52.59292   1.0000000    -0.00007     0.00000    -0.00004    -0.00003
       49        -48.25758   1.0000000     0.49961     0.00000     0.49966    -0.00005
       50        -48.25752   1.0000000     0.49962    -0.00000     0.49966    -0.00004
       51        -48.25648   1.0000000     0.49961    -0.00000     0.49959     0.00002
       52        -48.25640   1.0000000     0.49960     0.00000     0.49959     0.00001
       53        -48.23010   1.0000000     0.49954     0.00000     0.49957    -0.00003
       54        -48.22836   1.0000000     0.49950     0.00000     0.49950    -0.00001
       55        -26.15081   1.0000000    -0.00690    -0.00690     0.00000    -0.00000
       56        -25.26560   1.0000000     0.01610     0.00007     0.01152     0.00451
       57        -25.00511   1.0000000     0.00185     0.00160     0.00005     0.00021
       58        -24.88880   1.0000000     0.01228    -0.00000     0.00672     0.00556
       59        -24.87716   1.0000000     0.01271     0.00012     0.00799     0.00461
       60        -24.85577   1.0000000     0.01232     0.00000     0.00671     0.00561
       61        -24.79469   1.0000000     0.01522     0.00000     0.00609     0.00914
       62        -24.77333   1.0000000     0.01631     0.00000     0.00662     0.00970
       63        -14.08791   1.0000000     0.02556     0.02412     0.00135     0.00010
       64        -13.39049   1.0000000     0.01397     0.00000     0.01580    -0.00183
       65        -13.35226   1.0000000     0.01981     0.00091     0.02600    -0.00710
       66        -13.22294   1.0000000     0.01432     0.00000     0.01870    -0.00438
       67        -12.73479   1.0000000     0.02573     0.02201     0.00001     0.00371
       68        -12.17530   1.0000000     0.00089     0.00000     0.00000     0.00089
       69        -11.99371   1.0000000     0.02307     0.00408     0.00002     0.01897
       70        -11.93792   1.0000000     0.02319     0.00000     0.00000     0.02319
       71        -11.70905   1.0000000     0.00415     0.00146     0.00080     0.00189
       72        -11.39256   1.0000000     0.00058     0.00000     0.00000     0.00058
       73        -11.28921   1.0000000     0.00828    -0.00000     0.00873    -0.00045
       74        -11.23585   1.0000000     0.01552     0.00000     0.00623     0.00930
       75        -11.20571   1.0000000     0.01500     0.00124     0.00082     0.01294
       76        -10.93455   1.0000000     0.00029     0.00000     0.00000     0.00029
       77        -10.88138   1.0000000     0.02226    -0.00001     0.01765     0.00462
       78        -10.63089   1.0000000     0.01132    -0.00000     0.00420     0.00712
       79        -10.41785   1.0000000     0.00001    -0.00000     0.00000     0.00001
       80        -10.10506   1.0000000     0.02022     0.00000     0.01534     0.00488
       81        -10.07016   1.0000000     0.02067     0.00000     0.01573     0.00494
       82         -9.53140   1.0000000     0.00036     0.00000     0.00037    -0.00001
       83         -9.51467   1.0000000     0.00018    -0.00000     0.00021    -0.00004
       84         -9.31844   1.0000000     0.00224     0.00000     0.00000     0.00224
       85         -9.17798   1.0000000     0.01088     0.00656     0.00427     0.00005
       86         -9.10350   1.0000000     0.01078     0.00000     0.00068     0.01010
       87         -9.09647   1.0000000     0.01082     0.00000     0.00080     0.01003
       88         -9.01389   1.0000000     0.00606     0.00001     0.00007     0.00599
       89         -8.90633   1.0000000     0.00156     0.00000     0.00130     0.00026
       90         -8.69939   1.0000000     0.00092    -0.00000     0.00106    -0.00014
       91         -8.10537   1.0000000     0.00988     0.00626    -0.00026     0.00388
       92         -7.93764   1.0000000     0.00588     0.00000     0.00725    -0.00137
       93         -6.97274   1.0000000     0.00501    -0.00182     0.00366     0.00317
       94         -6.80423   1.0000000     0.00186    -0.00000    -0.00012     0.00198
       95         -5.62262   0.0000000     0.01756     0.01295     0.00368     0.00094
       96         -5.56622   0.0000000     0.00136     0.00000     0.00000     0.00136
       97         -5.29671   0.0000000     0.00160     0.00000     0.00005     0.00154
       98         -4.83517   0.0000000     0.00458     0.00000     0.00341     0.00117
       99         -4.80655   0.0000000     0.01429     0.01077     0.00019     0.00334
      100         -4.71169   0.0000000     0.00014     0.00000    -0.00005     0.00019
      101         -4.65349   0.0000000     0.00451     0.00000     0.00000     0.00451
      102         -4.48431   0.0000000     0.00245     0.00000     0.00225     0.00020
      103         -4.32390   0.0000000     0.09281     0.08562     0.00500     0.00220
      104         -3.80374   0.0000000     0.00109     0.00000    -0.00009     0.00118
      105         -3.23760   0.0000000     0.00264     0.00000     0.00147     0.00117
      106         -3.20503   0.0000000     0.25306     0.25198     0.00047     0.00061
      107         -3.10963   0.0000000     0.00231     0.00000     0.00000     0.00231
      108          0.12272   0.0000000     0.40016     0.00000     0.22372     0.17644
      109          0.28500   0.0000000     0.37816     0.00126     0.20914     0.16776
